年,月,總指數,食物類,穀類及其製品,米類及其製品, 米,速食麵,麵條,麵包,蛋糕,麵粉,肉類,豬肉,牛肉,雞肉,蛋類,水產品,蔬菜,根菜,莖菜,葉菜,調味品,酒,米酒,外食費,成衣,居住類,房租,住宅維修費,家具,住宅管理費,燃氣,水費,電費,交通工具,汽車,機車,自行車,油料費,交通運輸費,醫療費用,藥品及保健食品,教養費用,娛樂費用
1982 ,1,5.03,6.33,2.57,1.88,,,,,,,1.85,,,,-10.43,8.99,14.04,10.75,20.38,13.5,1.81,0,,10.23,2.54,4.54,3.99,4.11,0.45,,4.1,32.75,9.34,-2.16,,,,6.43,5.75,3.03,1.53,10.46,1.71
1982 ,2,2.95,2.93,-0.44,-1.69,,,,,,,-4.74,,,,-14.02,4.43,7.43,-3.26,13.17,4.82,2.98,0,,9.18,2.44,3.77,3.97,2.81,0.51,,1.65,32.75,3.95,-2.16,,,,1.84,2.22,2.31,1.57,9.57,1.57
1982 ,3,2.76,3.53,5.7,5.9,,,,,,,-2.45,,,,-4.79,3.52,-4.73,-10.16,10.42,-5.83,3.39,0,,7.27,2.13,2.81,3.18,2.07,1.54,,0.01,32.75,0,-2.16,,,,-0.32,1.51,1.29,1.62,8.16,1.43
1982 ,4,2.63,3.31,13.14,14.97,,,,,,,-2.2,,,,-15.16,4.44,-16.34,-33.65,7.21,-22.3,3.61,0,,5.85,1.83,2.65,2.95,1.98,1.54,,0.01,32.75,0,-2.22,,,,-0.32,0.5,1.29,1.54,8.12,1.16
1982 ,5,3.65,6.03,18.22,21.33,,,,,,,4.04,,,,-19.53,3.71,-3.34,-19.76,13.28,-10.06,3.62,0,,5.35,2.05,2.44,2.67,1.69,1.25,,0,32.75,0,-2.24,,,,-0.18,0.17,1.28,1.55,8.19,1.68
1982 ,6,2.88,4.19,18.4,21.75,,,,,,,4.77,,,,-18.8,3.03,-20.15,-15.63,6.29,-30.94,3.3,0,,5.52,1.98,2.37,2.6,0.97,0.81,,0,32.75,0,-2.27,,,,-0.02,0.39,1.36,1.57,8.19,1.76
1982 ,7,2.43,3.13,13.86,16.06,,,,,,,4.9,,,,-21.81,2.29,-16.57,-21.76,-1.05,-17.05,4.13,0,,5.01,1.77,2.31,2.45,1.14,0.76,,0,32.75,0,-2.27,,,,-0.02,0.81,0.2,1.24,8.19,1.65
1982 ,8,4.5,8.41,10.98,12.55,,,,,,,7.49,,,,2.22,4.84,15.56,-16.85,10.7,21.73,5.41,0,,3.63,1.61,1.99,2.01,0.06,0.7,,0,32.75,0,-2.28,,,,-0.02,0.99,0.2,1.17,8.05,1.71
1982 ,9,2.31,3.29,9.95,11.3,,,,,,,5.65,,,,-22.03,2.62,-16.75,-12.88,-5.27,-21.24,4.1,0,,2,1.31,1.85,1.7,0.37,0.69,,-0.03,32.75,0,-2.28,,,,-0.02,1.08,0.15,1.12,5.11,1.53
1982 ,10,2.05,2.8,7.89,8.95,,,,,,,7.32,,,,-23.21,3.23,-21.14,-30.25,-5.35,-27.33,2.95,0,,1.63,0.99,1.99,1.96,0.2,0.69,,-0.03,32.75,0,-0.89,,,,-0.02,1.08,0.05,1.06,5,1.51
