時間點,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
1981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1982,0.38,1.76,2.57,4.16,5.26,2.94,1.04,2.18,2.34,3.01,3.04,3,2.88,1.52,4.81,0.97,4.02,2.64,3.17,3.3,1.72,3.43,-0.57,3.18,1.12,2.78,9.16,8.19,2.94,0.92,3.11,0.38,1.76,2.57,4.16,5.26,1.04,-0.1,4.29,2.26,2.43,3.01
1983,-0.69,0.64,1.95,1.32,3.2,1.36,-0.06,1.37,1.95,1.02,0.86,0.82,0.59,0.58,0.55,0.77,2.36,3.55,2.93,2.74,-1.44,0.61,1.11,2.34,-0.31,0.66,5.45,5.05,1.36,-0.03,1.69,-0.69,0.64,1.95,1.32,3.2,-0.06,0.86,-0.21,2.16,1.37,1.02
1984,1.4,1.88,0.78,-2.24,2.67,-0.02,3.37,1.48,1.74,-0.19,0.99,1.22,0.85,1.73,2.1,3.43,2.41,1.13,2.53,2.48,-0.09,-1.9,-0.63,2.69,0.29,-1.36,4.24,4.05,-0.02,4.49,6.79,1.4,1.88,0.78,-2.24,2.67,3.37,0.82,-1.62,-1.19,1.37,-0.19
1985,0.76,-0.56,0.28,-2.04,4.26,-0.17,3.38,1.06,1.35,-0.33,-0.7,-0.81,-0.78,-0.04,1.58,1.28,0.88,0.97,2.72,2.62,-0.88,-1.94,-1.59,4.2,-0.83,-1.68,7.92,7.38,-0.17,6.19,1.38,0.76,-0.56,0.28,-2.04,4.26,3.38,-0.31,-2.83,1.33,0.68,-0.33
1986,-3.63,-3.39,-0.22,2.29,3.55,0.69,0.38,-0.31,0.66,0.67,1.14,1.14,0.49,-1.74,0.73,0.3,-0.47,0.81,1.31,1.28,-4.11,0.61,1.18,3.04,-2.27,0.37,4.86,4.65,0.69,1.01,-2.48,-3.63,-3.39,-0.22,2.29,3.55,0.38,-0.31,1.1,0.71,0.36,0.67
1987,-1.62,-2.2,0.4,1.2,1.94,0.52,1.11,0.12,0.62,0.51,0.37,0.3,0.05,-1.3,1.03,-0.05,0.81,1.21,1.62,1.55,-2.12,0.18,-0.84,1.2,-1.6,-0.14,2.33,2.12,0.52,4.62,2.27,-1.62,-2.2,0.4,1.2,1.94,1.11,0.15,0.89,0.32,0.35,0.51
1988,-1.17,2.58,0.6,1.41,5.77,1.3,-0.54,1.22,2.3,1.27,1.78,1.64,1.06,1.78,2.39,4.28,3.64,2.72,3.42,3.27,-2.25,0.19,-3.21,3.09,-1.38,0,7.15,6.37,1.3,0.56,3.47,-1.17,2.58,0.6,1.41,5.77,-0.54,0.46,1.79,-0.04,1.63,1.27
1989,1.31,0.55,4.35,6.24,4.43,4.41,4.12,3.33,3.96,4.41,4.15,4.2,3.71,0.52,6.96,5.82,5.2,6.67,6.88,6.9,-1.35,3.91,-2.41,4.4,-1.06,2.77,8.08,7.4,4.41,6,12.11,1.31,0.55,4.35,6.24,4.43,4.12,2.36,6.42,2.86,3.89,4.41
1990,2.45,0.16,5.64,3.55,7.67,4.12,3.16,4.48,4.57,3.76,3.28,3.29,3.28,0.25,7.73,2.43,6.98,7.87,7.73,7.73,0.98,2.35,-1.79,14.62,0.12,1.65,11.57,12.12,4.12,4.69,10.9,2.45,0.16,5.64,3.55,7.67,3.16,2.51,3.08,4.1,4.04,3.76
1991,6.08,0.17,5.8,1.02,8.04,3.62,3.66,5.17,4.95,3.22,3.8,3.94,4.01,0.95,4.59,6.79,6.39,6.62,7.39,7.05,3.59,1.31,-0.3,9.62,1.94,1.12,10.92,10.69,3.62,4.73,9.38,6.08,0.17,5.8,1.02,8.04,3.66,2.48,1.28,3.17,4.57,3.22
